A-Party,B-Party,Call Type,Start Date,Start Time,Duration,IMEI,IMSI,Cell ID,Call Status
9876543210,9123456789,MO Voice,01-06-2026,08:15:22,185,356789123456781,404100123456781,KL1001,Answered
9123456789,9876543210,MT Voice,01-06-2026,09:42:11,92,356789123456782,404100123456782,KL1002,Answered
[phone],[phone],SMS-MO,01-06-2026,10:05:34,0,356789123456783,404100123456783,KL1003,Delivered
9876543210,9988776655,MO Voice,01-06-2026,11:20:18,310,356789123456781,404100123456781,KL1001,Answered
9567843210,9123456789,MO Voice,01-06-2026,12:55:40,45,356789123456784,404100123456784,KL1004,Busy
9123456789,9567843210,MT Voice,01-06-2026,13:07:51,120,356789123456782,404100123456782,KL1002,Answered
[phone],[phone],SMS-MO,02-06-2026,08:10:09,0,356789123456781,404100123456781,KL1005,Delivered
[phone],[phone],SMS-MT,02-06-2026,08:11:22,0,356789123456785,404100123456785,KL1005,Delivered
9988776655,9876501234,MO Voice,02-06-2026,09:30:15,250,356789123456783,404100123456783,KL1006,Answered
9876501234,9988776655,MT Voice,02-06-2026,09:35:10,250,356789123456785,404100123456785,KL1006,Answered
9567843210,9988776655,MO Voice,02-06-2026,14:20:47,15,356789123456784,404100123456784,KL1004,Rejected
9876543210,9123456789,MO Voice,03-06-2026,07:50:31,420,356789123456781,404100123456781,KL1007,Answered
9123456789,9876543210,MT Voice,03-06-2026,07:58:44,420,356789123456782,404100123456782,KL1007,Answered
[phone],[phone],SMS-MO,03-06-2026,10:22:13,0,356789123456783,404100123456783,KL1008,Delivered
9876501234,9567843210,MO Voice,03-06-2026,15:41:05,98,356789123456785,404100123456785,KL1009,Answered
9567843210,9876501234,MT Voice,03-06-2026,15:42:12,98,356789123456784,404100123456784,KL1009,Answered
9876543210,9988776655,MO Voice,04-06-2026,08:33:29,180,356789123456781,404100123456781,KL1010,Answered
9988776655,9876543210,MT Voice,04-06-2026,08:36:35,180,356789123456783,404100123456783,KL1010,Answered
9123456789,9876501234,MO Voice,04-06-2026,17:10:20,62,356789123456782,404100123456782,KL1011,Failed
9876501234,9123456789,MT Voice,04-06-2026,17:11:05,0,356789123456785,404100123456785,KL1011,Missed